postal_code,state_code
17049,PA
17050,PA
17055,PA
17057,PA
17059,PA
17061,PA
17067,PA
17070,PA
17073,PA
17078,PA
171,PA
17101,PA
17104,PA
17109,PA
17110,PA
17111,PA
17112,PA
172,PA
17201,PA
17202,PA
17225,PA
17233,PA
17241,PA
17255,PA
17268,PA
173,PA
17309,PA
17313,PA
17315,PA
17316,PA
17319,PA
17325,PA
17331,PA
17339,PA
17342,PA
17345,PA
17349,PA
17350,PA
17356,PA
17361,PA
17362,PA
17363,PA
174,PA
17401,PA
17402,PA
17403,PA
17404,PA
17406,PA
17408,PA
175,PA
17502,PA
17522,PA
17540,PA
17543,PA
17545,PA
17551,PA
17552,PA
17554,PA
17560,PA
17566,PA
17572,PA
17578,PA
17579,PA
17584,PA
176,PA
17601,PA
17602,PA
17603,PA
17604,PA
17605,PA
177,PA
17701,PA
17702,PA
17740,PA
17745,PA
17751,PA
17754,PA
178,PA
17801,PA
17815,PA
17821,PA
17822,PA
17824,PA
17837,PA
17841,PA
17842,PA
17844,PA
17847,PA
17851,PA
17870,PA
17888,PA
17889,PA
179,PA
17901,PA
17921,PA
17922,PA
17931,PA
17951,PA
17961,PA
17972,PA
180,PA
18014,PA
18015,PA
18017,PA
18018,PA
18020,PA
18031,PA
18034,PA
18040,PA
18042,PA
18045,PA
18049,PA
18052,PA
18062,PA
18064,PA
18067,PA
18069,PA
18071,PA
18073,PA
18087,PA
181,PA
18102,PA
18103,PA
18104,PA
18105,PA
18109,PA
182,PA
18201,PA
18210,PA
18222,PA
18229,PA
18235,PA
18252,PA
18255,PA
183,PA
18301,PA
18321,PA
18325,PA
18328,PA
18337,PA
18344,PA
18353,PA
18360,PA
184,PA
18403,PA
18407,PA
18411,PA
18414,PA
18431,PA
18433,PA
18436,PA
18445,PA
18447,PA
18452,PA
18458,PA
185,PA
18503,PA
18504,PA
18505,PA
18507,PA
18508,PA
18509,PA
18510,PA
18512,PA
18518,PA
18519,PA
186,PA
18603,PA
18612,PA
18642,PA
18643,PA
18644,PA
18657,PA
187,PA
18701,PA
18702,PA
18704,PA
18706,PA
18707,PA
18708,PA
18711,PA
18765,PA
18766,PA
188,PA
18810,PA
18840,PA
18848,PA
189,PA
18901,PA
18902,PA
18914,PA
18929,PA
18936,PA
18940,PA
18944,PA
18947,PA
18951,PA
18954,PA
18960,PA
18962,PA
18964,PA
18966,PA
18969,PA
18974,PA
18976,PA
18977,PA
190,PA
19001,PA
19002,PA
19003,PA
19004,PA
19006,PA
19007,PA
19008,PA
19010,PA
19012,PA
19013,PA
19014,PA
19018,PA
19020,PA
19023,PA
19025,PA
19026,PA
19027,PA
19030,PA
19034,PA
19038,PA
19040,PA
19041,PA
19044,PA
19046,PA
19047,PA
19050,PA
19053,PA
19056,PA
19057,PA
19061,PA
19063,PA
19064,PA
19066,PA
19067,PA
19072,PA
19073,PA
19074,PA
19076,PA
19078,PA
19082,PA
19083,PA
19085,PA
19086,PA
19087,PA
19090,PA
19095,PA
19096,PA
191,PA
19101,PA
19102,PA
19103,PA
19104,PA
19106,PA
19107,PA
19109,PA
19111,PA
19114,PA
19115,PA
19116,PA
19118,PA
19119,PA
19120,PA
19121,PA
19122,PA
19123,PA
19124,PA
19125,PA
19126,PA
19127,PA
19128,PA
19129,PA
19130,PA
19131,PA
19132,PA
19134,PA
19135,PA
19136,PA
19139,PA
19140,PA
19141,PA
19142,PA
19143,PA
19144,PA
19145,PA
19146,PA
19147,PA
19148,PA
19149,PA
19150,PA
19151,PA
19152,PA
19153,PA
19154,PA
19171,PA
19176,PA
19178,PA
19182,PA
19183,PA
19195,PA
193,PA
19301,PA
19312,PA
19317,PA
19320,PA
19335,PA
19341,PA
19342,PA
19343,PA
19348,PA
19350,PA
19355,PA
19380,PA
19382,PA
19383,PA
194,PA
19401,PA
19403,PA
19406,PA
19422,PA
19426,PA
19428,PA
19438,PA
19440,PA
19446,PA
19454,PA
19460,PA
19462,PA
19464,PA
19465,PA
19468,PA
19474,PA
195,PA
19503,PA
19505,PA
19507,PA
19508,PA
19510,PA
19512,PA
19525,PA
19526,PA
19530,PA
19550,PA
19562,PA
19565,PA
196,PA
19601,PA
19604,PA
19605,PA
19606,PA
19607,PA
19608,PA
19609,PA
19610,PA
19611,PA
19612,PA
197,DE
19701,DE
19702,DE
19703,DE
19707,DE
19709,DE
19711,DE
19713,DE
19716,DE
19718,DE
19720,DE
19730,DE
19732,DE
19734,DE
198,DE
19801,DE
19802,DE
19803,DE
19804,DE
19805,DE
19806,DE
19807,DE
19808,DE
19809,DE
19810,DE
199,DE
19901,DE
19902,DE
19904,DE
19934,DE
19940,DE
19943,DE
19946,DE
19947,DE
19951,DE
19958,DE
19960,DE
19963,DE
19966,DE
19968,DE
19969,DE
19971,DE
19973,DE
19975,DE
19977,DE
200,DC
20001,DC
20002,DC
20003,DC
20004,DC
20005,DC
20006,DC
20007,DC
20008,DC
20009,DC
20010,DC
20011,DC
20012,DC
20015,DC
20016,DC
20017,DC
20018,DC
20019,DC
20020,DC
20024,DC
20032,DC
20036,DC
20037,DC
20045,DC
20052,DC
20060,DC
20064,DC
20090,DC
201,VA
20105,VA
20109,VA
20110,VA
20111,VA
20112,VA
20120,VA
20121,VA
20124,VA
20132,VA
20136,VA
20143,VA
20147,VA
20148,VA
20151,VA
20152,VA
20155,VA
20164,VA
20165,VA
20166,VA
20169,VA
20170,VA
20171,VA
20175,VA
20176,VA
20177,VA
20178,VA
20180,VA
20186,VA
20187,VA
20190,VA
20191,VA
20194,VA
20197,VA
203,DC
20314,DC
20374,DC
204,DC
20422,DC
205,DC
20522,DC
206,MD
20601,MD
20602,MD
20603,MD
20607,MD
20613,MD
20616,MD
20619,MD
20621,MD
20622,MD
20639,MD
20646,MD
20650,MD
20653,MD
20657,MD
20659,MD
20670,MD
20674,MD
20677,MD
20678,MD
20680,MD
20685,MD
20688,MD
20695,MD
207,MD
20705,MD
20706,MD
20707,MD
20708,MD
20712,MD
20715,MD
20716,MD
20720,MD
20721,MD
20723,MD
20724,MD
20732,MD
20735,MD
20736,MD
20737,MD
20740,MD
20743,MD
20744,MD
20745,MD
20746,MD
20747,MD
20748,MD
20749,MD
20755,MD
20759,MD
20762,MD
20763,MD
20769,MD
20770,MD
20772,MD
20774,MD
20777,MD
20781,MD
20782,MD
20783,MD
20784,MD
20785,MD
20794,MD
208,MD
20814,MD
20815,MD
20816,MD
20817,MD
20832,MD
20841,MD
20847,MD
20850,MD
20852,MD
20853,MD
20854,MD
20855,MD
20866,MD
20871,MD
20872,MD
20874,MD
20876,MD
20877,MD
20878,MD
20879,MD
20883,MD
20886,MD
20889,MD
20895,MD
209,MD
20901,MD
20902,MD
20903,MD
20904,MD
20905,MD
20906,MD
20910,MD
20912,MD
20993,MD
210,MD
21001,MD
21009,MD
21012,MD
21013,MD
21014,MD
21015,MD
21017,MD
21029,MD
21030,MD
21031,MD
21032,MD
21036,MD
21037,MD
21040,MD
21042,MD
21043,MD
21044,MD
21045,MD
21046,MD
21047,MD
21048,MD
21050,MD
21054,MD
21057,MD
21060,MD
21061,MD
21074,MD
21075,MD
21076,MD
21078,MD
21085,MD
21090,MD
21093,MD
211,MD
21104,MD
21108,MD
21113,MD
21114,MD
21117,MD
21122,MD
21123,MD
21128,MD
21133,MD
21136,MD
21144,MD
21146,MD
21150,MD
21152,MD
21153,MD
21157,MD
21158,MD
21162,MD
212,MD
21201,MD
21202,MD
21204,MD
21205,MD
21206,MD
21207,MD
21208,MD
21209,MD
21210,MD
21211,MD
21212,MD
21214,MD
21215,MD
21216,MD
21217,MD
21218,MD
21219,MD
21220,MD
21221,MD
21222,MD
21223,MD
21224,MD
21225,MD
21226,MD
21227,MD
21228,MD
21229,MD
21230,MD
21231,MD
21234,MD
21236,MD
21237,MD
21239,MD
21244,MD
21252,MD
21263,MD
21264,MD
21286,MD
21287,MD
21297,MD
214,MD
21401,MD
21403,MD
21409,MD
215,MD
21501,MD
21502,MD
21504,MD
21532,MD
21536,MD
21539,MD
21550,MD
21562,MD
216,MD
21601,MD
21613,MD
21617,MD
21619,MD
21620,MD
21629,MD
21631,MD
21632,MD
21638,MD
21658,MD
21666,MD
217,MD
21701,MD
21702,MD
21703,MD
21704,MD
21705,MD
21713,MD
21716,MD
21727,MD
21734,MD
21740,MD
21742,MD
21754,MD
21769,MD
21770,MD
21771,MD
21774,MD
21784,MD
21788,MD
21791,MD
21794,MD
21795,MD
21797,MD
218,MD
21801,MD
21804,MD
21811,MD
21826,MD
21838,MD
21850,MD
21851,MD
21853,MD
219,MD
21901,MD
21902,MD
21903,MD
21919,MD
21921,MD
220,VA
22003,VA
22015,VA
22026,VA
22030,VA
22031,VA
22032,VA
22033,VA
22039,VA
22041,VA
22042,VA
22043,VA
22044,VA
22046,VA
22060,VA
22066,VA
22079,VA
221,VA
22101,VA
22102,VA
22124,VA
22134,VA
22150,VA
22151,VA
22152,VA
22153,VA
22172,VA
22180,VA
22182,VA
22183,VA
22191,VA
22192,VA
22193,VA
222,VA
22201,VA
22202,VA
22203,VA
22204,VA
22205,VA
22206,VA
22207,VA
22209,VA
223,VA
22301,VA
22302,VA
22303,VA
22304,VA
22305,VA
22306,VA
22307,VA
22308,VA
22309,VA
22310,VA
22311,VA
22312,VA
22314,VA
22315,VA
22331,VA
224,VA
22401,VA
22403,VA
22404,VA
22405,VA
22406,VA
22407,VA
22408,VA
22435,VA
22482,VA
22485,VA
225,VA
22508,VA
22553,VA
22554,VA
22556,VA
22560,VA
22572,VA
226,VA
22601,VA
22602,VA
22603,VA
22611,VA
22630,VA
22656,VA
22663,VA
22664,VA
227,VA
22701,VA
22712,VA
22734,VA
22742,VA
228,VA
22801,VA
22802,VA
22815,VA
22827,VA
22851,VA
229,VA
22901,VA
22902,VA
22903,VA
22906,VA
22908,VA
22911,VA
22939,VA
22942,VA
22949,VA
22958,VA
22959,VA
22960,VA
22973,VA
22974,VA
22980,VA
230,VA
23001,VA
23005,VA
23059,VA
23060,VA
23061,VA
23063,VA
23072,VA
23075,VA
23093,VA
231,VA
23111,VA
23112,VA
23113,VA
23114,VA
23116,VA
23124,VA
23139,VA
23150,VA
23168,VA
23173,VA
23181,VA
23185,VA
23188,VA
23192,VA
232,VA
23219,VA
23220,VA
23221,VA
23222,VA
23223,VA
23224,VA
23225,VA
23226,VA
23227,VA
23228,VA
23229,VA
23230,VA
23231,VA
23233,VA
23234,VA
23235,VA
23236,VA
23237,VA
23238,VA
23249,VA
23291,VA
23294,VA
23298,VA
233,VA
23306,VA
23314,VA
23320,VA
23321,VA
23322,VA
23323,VA
23324,VA
23347,VA
23350,VA
234,VA
23417,VA
23420,VA
23430,VA
23434,VA
23435,VA
23450,VA
23451,VA
23452,VA
23453,VA
23454,VA
23456,VA
23462,VA
23464,VA
235,VA
23501,VA
23502,VA
23504,VA
23505,VA
23507,VA
23508,VA
23509,VA
23510,VA
23513,VA
23517,VA
23518,VA
236,VA
23601,VA
23602,VA
23605,VA
23606,VA
23607,VA
23608,VA
23661,VA
23662,VA
23663,VA
23665,VA
23666,VA
23667,VA
23669,VA
23670,VA
23690,VA
23692,VA
23693,VA
237,VA
23701,VA
23702,VA
23703,VA
23704,VA
23707,VA
23708,VA
238,VA
23801,VA
23803,VA
23805,VA
23831,VA
23832,VA
23834,VA
23836,VA
23838,VA
23847,VA
23856,VA
23860,VA
23867,VA
23875,VA
23882,VA
239,VA
23901,VA
23970,VA
240,VA
24011,VA
24012,VA
24013,VA
24014,VA
24015,VA
24016,VA
24017,VA
24018,VA
24019,VA
24055,VA
24060,VA
24064,VA
24073,VA
24078,VA
24083,VA
24084,VA
241,VA
24101,VA
24112,VA
24127,VA
24141,VA
24147,VA
24149,VA
24151,VA
24153,VA
24168,VA
24171,VA
24179,VA
242,VA
24201,VA
24202,VA
24210,VA
24211,VA
24243,VA
24263,VA
24266,VA
24273,VA
24293,VA
243,VA
24301,VA
24315,VA
24319,VA
24333,VA
24340,VA
24347,VA
24348,VA
24352,VA
24354,VA
24360,VA
24381,VA
24382,VA
244,VA
24401,VA
24426,VA
24450,VA
245,VA
24501,VA
24502,VA
24503,VA
24505,VA
24506,VA
24517,VA
24521,VA
24522,VA
24523,VA
24541,VA
24551,VA
24563,VA
24572,VA
24590,VA
246,VA
24605,VA
24609,VA
24630,VA
24641,VA
24651,VA
247,WV
24701,WV
24740,WV
24747,WV
248,WV
24801,WV
24870,WV
24872,WV
24873,WV
24895,WV
249,WV
24901,WV
24910,WV
24924,WV
24925,WV
24941,WV
24963,WV
24970,WV
24986,WV
250,WV
25003,WV
25009,WV
25028,WV
25031,WV
25033,WV
25035,WV
25043,WV
25053,WV
25064,WV
25070,WV
25071,WV
25075,WV
25085,WV
251,WV
25130,WV
25143,WV
25161,WV
25177,WV
25186,WV
252,WV
25213,WV
25260,WV
25271,WV
25276,WV
253,WV
25301,WV
25302,WV
25303,WV
25304,WV
25309,WV
25311,WV
25312,WV
25313,WV
25314,WV
25315,WV
25362,WV
25387,WV
254,WV
25401,WV
25403,WV
25404,WV
25405,WV
25411,WV
25413,WV
25414,WV
25419,WV
25425,WV
25427,WV
25428,WV
25430,WV
25437,WV
25438,WV
25442,WV
25443,WV
255,WV
25504,WV
25508,WV
25523,WV
25524,WV
25526,WV
25530,WV
25535,WV
25550,WV
25555,WV
25560,WV
25571,WV
256,WV
25601,WV
25617,WV
25670,WV
25674,WV
25678,WV
25692,WV
257,WV
25701,WV
25702,WV
25703,WV
25704,WV
25705,WV
25708,WV
258,WV
25801,WV
25832,WV
25840,WV
25845,WV
25871,WV
25882,WV
259,WV
25901,WV
25951,WV
25958,WV
25962,WV
25976,WV
25981,WV
260,WV
26003,WV
26033,WV
26037,WV
26038,WV
26039,WV
26041,WV
26047,WV
26050,WV
26059,WV
26062,WV
26070,WV
26074,WV
261,WV
26101,WV
26104,WV
26105,WV
26133,WV
26136,WV
26143,WV
26150,WV
26155,WV
26170,WV
26184,WV
26187,WV
262,WV
26201,WV
26241,WV
26250,WV
263,WV
26301,WV
26302,WV
26323,WV
26330,WV
26351,WV
26354,WV
26361,WV
26362,WV
26369,WV
264,WV
26408,WV
26416,WV
26437,WV
26452,WV
265,WV
26501,WV
26505,WV
26506,WV
26507,WV
26508,WV
26521,WV
26525,WV
26534,WV
26537,WV
26541,WV
26547,WV
26554,WV
26571,WV
26575,WV
26582,WV
26588,WV
266,WV
26601,WV
26651,WV
267,WV
26726,WV
26753,WV
26757,WV
26767,WV
268,WV
26836,WV
26847,WV
26852,WV
270,NC
27006,NC
27012,NC
27016,NC
27023,NC
27027,NC
27028,NC
27030,NC
27045,NC
27051,NC
271,NC
27101,NC
27103,NC
27104,NC
27105,NC
27106,NC
27107,NC
27127,NC
27157,NC
272,NC
27203,NC
27209,NC
27215,NC
27216,NC
27217,NC
27239,NC
27244,NC
27252,NC
27253,NC
27260,NC
27262,NC
27263,NC
27265,NC
27268,NC
27278,NC
27282,NC
27283,NC
27284,NC
27288,NC
27292,NC
27295,NC
27298,NC
273,NC
27301,NC
27302,NC
27310,NC
27317,NC
27320,NC
27326,NC
27330,NC
27332,NC
27344,NC
27350,NC
27358,NC
27360,NC
27371,NC
27376,NC
27377,NC
274,NC
27401,NC
27403,NC
27405,NC
27406,NC
27407,NC
27408,NC
27409,NC
27410,NC
27412,NC
27415,NC
27419,NC
27429,NC
27435,NC
27438,NC
27455,NC
275,NC
27502,NC
27510,NC
27511,NC
27513,NC
27514,NC
27515,NC
27516,NC
27517,NC
27518,NC
27519,NC
27520,NC
27522,NC
27523,NC
27524,NC
27525,NC
27526,NC
27527,NC
27529,NC
27530,NC
27531,NC
27532,NC
27534,NC
27536,NC
27537,NC
27539,NC
27540,NC
27542,NC
27544,NC
27545,NC
27546,NC
27549,NC
27557,NC
27559,NC
27560,NC
27565,NC
27571,NC
27576,NC
27577,NC
27587,NC
27589,NC
27591,NC
27592,NC
27596,NC
27597,NC
27599,NC
276,NC
27601,NC
27603,NC
27604,NC
27605,NC
27606,NC
27607,NC
27608,NC
27609,NC
27610,NC
27612,NC
27613,NC
27614,NC
27615,NC
27616,NC
27617,NC
277,NC
27701,NC
27703,NC
27704,NC
27705,NC
27707,NC
27709,NC
27710,NC
27712,NC
27713,NC
278,NC
27803,NC
27804,NC
27809,NC
27823,NC
27831,NC
27832,NC
27833,NC
27834,NC
27836,NC
27845,NC
27856,NC
27858,NC
27869,NC
27870,NC
27882,NC
27886,NC
27889,NC
27892,NC
27893,NC
27896,NC
279,NC
27907,NC
27909,NC
27910,NC
27932,NC
27939,NC
27948,NC
27958,NC
27959,NC
27983,NC
280,NC
28001,NC
28012,NC
28016,NC
28023,NC
28025,NC
28027,NC
28031,NC
28034,NC
28036,NC
28037,NC
28043,NC
28052,NC
28054,NC
28056,NC
28070,NC
28075,NC
28078,NC
28079,NC
28080,NC
28081,NC
28083,NC
28086,NC
28088,NC
28090,NC
28092,NC
281,NC
28103,NC
28104,NC
28105,NC
28106,NC
28110,NC
28112,NC
28115,NC
28117,NC
28119,NC
28120,NC
28127,NC
28128,NC
28134,NC
28138,NC
28139,NC
28144,NC
28147,NC
28150,NC
28152,NC
28159,NC
28160,NC
28163,NC
28164,NC
28168,NC
28173,NC
282,NC
28202,NC
28203,NC
28204,NC
28205,NC
28206,NC
28207,NC
28208,NC
28209,NC
28210,NC
28211,NC
28212,NC
28213,NC
28214,NC
28215,NC
28216,NC
28217,NC
28219,NC
28220,NC
28222,NC
28223,NC
28226,NC
28227,NC
28232,NC
28233,NC
28247,NC
28260,NC
28262,NC
28263,NC
28269,NC
28270,NC
28272,NC
28273,NC
28275,NC
28277,NC
28278,NC
28287,NC
28289,NC
28296,NC
283,NC
28301,NC
28302,NC
28303,NC
28304,NC
28305,NC
28306,NC
28307,NC
28309,NC
28310,NC
28311,NC
28312,NC
28314,NC
28315,NC
28323,NC
28326,NC
28327,NC
28328,NC
28334,NC
28339,NC
28345,NC
28347,NC
28348,NC
28352,NC
28358,NC
28365,NC
28368,NC
28371,NC
28372,NC
28374,NC
28376,NC
28377,NC
28382,NC
28383,NC
28384,NC
28386,NC
28387,NC
28390,NC
28395,NC
28398,NC
284,NC
28401,NC
28403,NC
28405,NC
28409,NC
28411,NC
28412,NC
28422,NC
28425,NC
28428,NC
28431,NC
28443,NC
28445,NC
28451,NC
28458,NC
28460,NC
28461,NC
28462,NC
28465,NC
28466,NC
28467,NC
28468,NC
28470,NC
28478,NC
28479,NC
285,NC
28501,NC
28504,NC
28513,NC
28518,NC
28538,NC
28539,NC
28540,NC
28542,NC
28546,NC
28547,NC
28551,NC
28555,NC
28557,NC
28560,NC
28562,NC
28572,NC
28573,NC
28574,NC
28580,NC
28584,NC
28590,NC
286,NC
28601,NC
28602,NC
28607,NC
28610,NC
28612,NC
28613,NC
28618,NC
28621,NC
28625,NC
28630,NC
28636,NC
28638,NC
28640,NC
28643,NC
28645,NC
28655,NC
28659,NC
28675,NC
28676,NC
28677,NC
28680,NC
28682,NC
28687,NC
28693,NC
287,NC
28704,NC
28711,NC
28712,NC
28713,NC
28714,NC
28715,NC
28716,NC
28717,NC
28719,NC
28721,NC
28723,NC
28732,NC
28734,NC
28739,NC
28748,NC
28751,NC
28752,NC
28753,NC
28759,NC
28770,NC
28777,NC
28779,NC
28783,NC
28786,NC
28787,NC
28790,NC
28791,NC
28792,NC
28793,NC
288,NC
28801,NC
28802,NC
28803,NC
28804,NC
28805,NC
28806,NC
28813,NC
28816,NC
289,NC
28904,NC
28906,NC
290,SC
29001,SC
29002,SC
29003,SC
29009,SC
29016,SC
29020,SC
29030,SC
29033,SC
29036,SC
29038,SC
29045,SC
29053,SC
29061,SC
29063,SC
29067,SC
29072,SC
29073,SC
29078,SC
291,SC
29102,SC
29105,SC
29115,SC
29118,SC
29127,SC
29129,SC
29135,SC
29148,SC
29150,SC
29152,SC
29154,SC
29160,SC
29169,SC
29170,SC
29171,SC
29172,SC
29180,SC
292,SC
29201,SC
29202,SC
29203,SC
29204,SC
29205,SC
29206,SC
29207,SC
29208,SC
29209,SC
29210,SC
29212,SC
29223,SC
29229,SC
29230,SC
293,SC
29301,SC
29302,SC
29303,SC
29304,SC
29306,SC
29307,SC
29316,SC
29322,SC
29323,SC
29325,SC
29341,SC
29349,SC
29356,SC
29360,SC
29365,SC
29379,SC
294,SC
29401,SC
29403,SC
29405,SC
29406,SC
29407,SC
29412,SC
29414,SC
29416,SC
29420,SC
29425,SC
29435,SC
29436,SC
29439,SC
29440,SC
29442,SC
29445,SC
29449,SC
29450,SC
29455,SC
29456,SC
29458,SC
29461,SC
29464,SC
29466,SC
29483,SC
29485,SC
29486,SC
29487,SC
29488,SC
29492,SC
295,SC
29501,SC
29504,SC
29505,SC
29506,SC
29510,SC
29511,SC
29512,SC
29520,SC
29526,SC
29527,SC
29532,SC
29536,SC
29545,SC
29550,SC
29551,SC
29554,SC
29556,SC
29560,SC
29565,SC
29566,SC
29569,SC
29571,SC
29572,SC
29575,SC
29576,SC
29577,SC
29579,SC
29582,SC
29585,SC
29588,SC
29590,SC
29592,SC
29593,SC
296,SC
29601,SC
29605,SC
29607,SC
29609,SC
29611,SC
29615,SC
29616,SC
29617,SC
29620,SC
29621,SC
29623,SC
29625,SC
29626,SC
29627,SC
29630,SC
29631,SC
29634,SC
29640,SC
29642,SC
29646,SC
29649,SC
29650,SC
29651,SC
29654,SC
29661,SC
29662,SC
29666,SC
29670,SC
29672,SC
29673,SC
29676,SC
29678,SC
29680,SC
29681,SC
29686,SC
29687,SC
297,SC
29702,SC
29704,SC
29706,SC
29707,SC
29708,SC
29710,SC
29712,SC
29715,SC
29720,SC
29730,SC
29732,SC
298,SC
29801,SC
29803,SC
29810,SC
29824,SC
29841,SC
29851,SC
29860,SC
299,SC
29902,SC
29905,SC
29906,SC
29907,SC
29909,SC
29910,SC
29920,SC
29924,SC
29926,SC
29927,SC
29928,SC
29935,SC
29936,SC
29940,SC
300,GA
30004,GA
30005,GA
30008,GA
30009,GA
30011,GA
30012,GA
30013,GA
30014,GA
30016,GA
30017,GA
30019,GA
30021,GA
30022,GA
30023,GA
30024,GA
30028,GA
30030,GA
30032,GA
30033,GA
30034,GA
30038,GA
30039,GA
30040,GA
30041,GA
30043,GA
30044,GA
30045,GA
30046,GA
30047,GA
30052,GA
30058,GA
30060,GA
30062,GA
30064,GA
30066,GA
30067,GA
30068,GA
30071,GA
30075,GA
30076,GA
30078,GA
30080,GA
30082,GA
30083,GA
30084,GA
30085,GA
30087,GA
30088,GA
30092,GA
30093,GA
30094,GA
30096,GA
30097,GA
301,GA
30101,GA
30106,GA
30107,GA
30110,GA
30114,GA
30115,GA
30116,GA
30117,GA
30120,GA
30121,GA
30122,GA
30125,GA
30126,GA
30127,GA
30132,GA
30134,GA
30135,GA
30139,GA
30141,GA
30143,GA
30144,GA
30152,GA
30154,GA
30157,GA
30161,GA
30162,GA
30165,GA
30176,GA
30180,GA
30184,GA
30188,GA
30189,GA
302,GA
30204,GA
30213,GA
30214,GA
30215,GA
30223,GA
30224,GA
30228,GA
30233,GA
30236,GA
30238,GA
30240,GA
30241,GA
30248,GA
30252,GA
30253,GA
30260,GA
30263,GA
30265,GA
30268,GA
30269,GA
30271,GA
30273,GA
30274,GA
30276,GA
30277,GA
30281,GA
30286,GA
30290,GA
30291,GA
30292,GA
30294,GA
30295,GA
30296,GA
30297,GA
303,GA
30303,GA
30305,GA
30306,GA
30307,GA
30308,GA
30309,GA
30310,GA
30311,GA
30312,GA
30313,GA
30314,GA
30315,GA
30316,GA
30317,GA
30318,GA
30319,GA
30321,GA
30322,GA
30324,GA
30326,GA
30327,GA
30328,GA
30329,GA
30331,GA
30336,GA
30338,GA
30339,GA
30340,GA
30341,GA
30342,GA
30344,GA
30345,GA
30346,GA
30349,GA
30350,GA
30353,GA
30354,GA
30363,GA
30368,GA
30374,GA
30384,GA
30394,GA
304,GA
30427,GA
30436,GA
30439,GA
30442,GA
30453,GA
30457,GA
30458,GA
30460,GA
30470,GA
30471,GA
30474,GA
30475,GA
305,GA
30501,GA
30503,GA
30504,GA
30506,GA
30512,GA
30513,GA
30517,GA
30518,GA
30519,GA
30525,GA
30528,GA
30531,GA
30533,GA
30534,GA
30535,GA
30540,GA
30542,GA
30546,GA
30552,GA
30554,GA
30560,GA
30566,GA
30576,GA
30577,GA
306,GA
30601,GA
30605,GA
30606,GA
30607,GA
30622,GA
30628,GA
30642,GA
30643,GA
30650,GA
30655,GA
30656,GA
30662,GA
30673,GA
30677,GA
30680,GA
30683,GA
307,GA
30701,GA
30703,GA
30705,GA
30720,GA
30721,GA
30722,GA
30728,GA
30736,GA
30740,GA
30741,GA
30742,GA
30750,GA
308,GA
30809,GA
30813,GA
30814,GA
30815,GA
309,GA
30901,GA
30903,GA
30904,GA
30905,GA
30906,GA
30907,GA
30909,GA
30912,GA
310,GA
31005,GA
31008,GA
31015,GA
31021,GA
31023,GA
31024,GA
31028,GA
31030,GA
31047,GA
31057,GA
31061,GA
31063,GA
31064,GA
31069,GA
31082,GA
31088,GA
31089,GA
31093,GA
31096,GA
31098,GA
311,GA
31193,GA
312,GA
31201,GA
31204,GA
31206,GA
31210,GA
31216,GA
31217,GA
313,GA
31301,GA
31312,GA
31313,GA
31314,GA
31315,GA
31322,GA
31324,GA
31326,GA
314,GA
31401,GA
31402,GA
31404,GA
31405,GA
31406,GA
31407,GA
31408,GA
31410,GA
31411,GA
31416,GA
31419,GA
315,GA
31501,GA
31502,GA
31503,GA
31520,GA
31522,GA
31525,GA
31533,GA
31537,GA
31545,GA
31548,GA
31553,GA
31558,GA
31598,GA
316,GA
31602,GA
31605,GA
31629,GA
31634,GA
31639,GA
31647,GA
31698,GA
31699,GA
317,GA
31701,GA
31705,GA
31706,GA
31707,GA
31709,GA
31714,GA
31719,GA
31721,GA
31750,GA
31757,GA
31763,GA
31765,GA
31788,GA
31792,GA
31793,GA
31794,GA
31798,GA
318,GA
31803,GA
31806,GA
31808,GA
31811,GA
31815,GA
31816,GA
31820,GA
31824,GA
31827,GA
31833,GA
319,GA
31901,GA
31902,GA
31903,GA
31904,GA
31905,GA
31906,GA
31907,GA
31909,GA
31914,GA
320,FL
32003,FL
32004,FL
32011,FL
32025,FL
32034,FL
32040,FL
32043,FL
32052,FL
32055,FL
32060,FL
32063,FL
32064,FL
32065,FL
32068,FL
32073,FL
32080,FL
32081,FL
32082,FL
32084,FL
32085,FL
32086,FL
32091,FL
32092,FL
32094,FL
32095,FL
32097,FL
321,FL
32102,FL
32110,FL
32113,FL
32114,FL
32117,FL
32119,FL
32127,FL
32128,FL
32129,FL
32132,FL
32135,FL
32136,FL
32137,FL
32141,FL
32148,FL
32159,FL
32162,FL
32163,FL
32164,FL
32168,FL
32169,FL
32174,FL
32176,FL
32177,FL
32180,FL
32187,FL
322,FL
32202,FL
32203,FL
32204,FL
32205,FL
32206,FL
32207,FL
32208,FL
32209,FL
32210,FL
32211,FL
32212,FL
32214,FL
32216,FL
32217,FL
32218,FL
32219,FL
32221,FL
32222,FL
32223,FL
32224,FL
32225,FL
32226,FL
32231,FL
32233,FL
32239,FL
32244,FL
32246,FL
32250,FL
32255,FL
32256,FL
32257,FL
32258,FL
32259,FL
32260,FL
32266,FL
32277,FL
323,FL
32301,FL
32303,FL
32304,FL
32305,FL
32306,FL
32307,FL
32308,FL
32309,FL
32311,FL
32312,FL
32321,FL
32340,FL
32341,FL
32343,FL
32347,FL
32351,FL
324,FL
32401,FL
32403,FL
32404,FL
32405,FL
32407,FL
32408,FL
32413,FL
32424,FL
32425,FL
32428,FL
32431,FL
32433,FL
32439,FL
32444,FL
32446,FL
32456,FL
32459,FL
32461,FL
32462,FL
32465,FL
32466,FL
325,FL
32501,FL
32503,FL
32504,FL
